title,press,time,link,summary
"주간 수익률 1위 '코스피', 숨 고르기 돌입?…""추세 이탈 없다""",머니투데이,2026-05-03 11:33,https://n.news.naver.com/mnews/article/008/0005352406,"코스피가 주요국 증시 가운데 주간 수익률 1위를 기록하며 고공행진을 이어갔지만, 고유가·고금리 부담과 중동발 지정학적 리스크 확대로 5월 초 단..."
“1분기 대박났다”…코스피 상장사 3곳 중 1곳 ‘어닝 서프라이즈’,매일경제,2026-05-03 11:20,https://n.news.naver.com/mnews/article/009/0005674612,코스피 상장사 절반 이상 전망치 상회 반도체·건설 업종 주축 ‘깜짝 실적’ 견인 1Q 이익 16조 초과 달성…“추가 기록 기대” 올 1분기 실적...
“예금은 아쉽고 주식은 부담”…매달 ‘초과 청약’ 개인용 국채 뭐길래 [캥거루족 탈출기⑯],매일경제,2026-05-03 11:10,https://n.news.naver.com/mnews/article/009/0005674608,"금리 방향성이 불확실한 요즘, 은행 예금만으로는 수익이 아쉽다고 느끼는 투자자들의 자금이 개인투자용 국채로 향하고 있다. 국가가 원금을 보장하는..."
"워런 버핏 “요즘 초단기 투자, 투기도 아닌 도박”…“주식판 카지노 됐다” 지적",매일경제,2026-05-03 11:01,https://n.news.naver.com/mnews/article/009/0005674607,‘투자의 구루(스승)’로 불리는 워런 버핏(95) 버크셔 해서웨이 회장이 최근의 금융투자 흐름에 대해 “도박 열풍이 정점에 달했다”고 비판했다....
칠천피 목전에도 IPO 시장은 냉기…올해 신규 상장 ‘반토막’ [마켓시그널],서울경제,2026-05-03 10:30,https://n.news.naver.com/mnews/article/011/0004616912,"코스피가 중동발 긴장 속에서도 7000선 돌파를 눈앞에 두고 있지만, 기업공개(IPO) 시장은 상대적으로 한산한 분위기가 이어지고 있다. 올해 ..."
시총 6000조 시대 개막한 K-증시…삼성전자 ‘40만닉스’ 가나,서울경제,2026-05-03 10:16,https://n.news.naver.com/mnews/article/011/0004616910,삼성전자 주가가 연일 고공행진을 벌이며 시가총액 1000조 원 시대를 향해 달려가고 있다. 3일 금융투자업계에 따르면 삼성전자는 반도체 실적 개선...
뛰는 개미 위에 나는 외국인…불장 속 수익률 격차 ‘3배’ [이런국장 저런주식],서울경제,2026-05-03 09:58,https://n.news.naver.com/mnews/article/011/0004616898,코스피가 연일 신고가를 경신하는 가운데 외국인 투자자와 개인 투자자의 수익률 격차가 갈수록 벌어지고 있다. 외국인은 반도체와 자동차 등 실적주를...
"“K철강 주주입니다, 이제 봄인가요”…사흘간 66% 올랐다는데 [이주의 Bull기둥]",매일경제,2026-05-03 09:10,https://n.news.naver.com/mnews/article/009/0005674577,철강주들이 오랜 침체를 깨고 반등의 기지개를 켜고 있다. 중국의 경기 부양책 기대감과 원자재 가격 안정세가 맞물리며 철강 업계에 훈풍이 불고...
“7000피 시대도 가시권”…삼전·닉스 실적 훈풍에 개미들 ‘환호’,매일경제,2026-05-03 09:06,https://n.news.naver.com/mnews/article/009/0005674575,코스피 지수가 7000선 돌파를 눈앞에 두면서 투자자들의 기대감이 최고조에 달하고 있다. 특히 시가총액 상위 종목인 삼성전자와 SK하이닉스가...
1분기 실적시즌 반환점…상장사 3곳 중 2곳 ‘어닝 서프라이즈’,연합뉴스,2026-05-03 08:30,https://n.news.naver.com/mnews/article/001/0014667890,"올해 1분기 실적을 발표한 코스피 상장사 3곳 중 2곳이 시장의 기대치를 뛰어넘는 실적을 거둔 것으로 나타났다. 특히 반도체와 자동차, 전력기기..."
코스피 신고가 랠리에도 1~4월 신규 상장 ‘반토막’,연합뉴스,2026-05-03 08:15,https://n.news.naver.com/mnews/article/001/0014667885,증시 활황에도 불구하고 올해 1∼4월 신규 상장 기업 수는 지난해 같은 기간의 절반 수준에 그친 것으로 집계됐다. 대형 IPO 대어들이 상장...
"코스피, 단기 급등 후 '숨 고르기' 들어갈까…이번주 금통위 변수",한국경제,2026-05-03 08:01,https://n.news.naver.com/mnews/article/015/0004980001,이번 주 국내 증시는 단기 급등에 따른 피로감 속에 숨 고르기 장세가 펼쳐질 것으로 전망된다. 오는 23일로 예정된 한국은행 금융통화위원회의...
올해 들어 10대그룹 시총 1천500조 '쑥'…삼성·현대차 견인,연합뉴스,2026-05-03 07:45,https://n.news.naver.com/mnews/article/001/0014667850,국내 10대 그룹의 시가총액이 올해 들어서만 1500조 원 넘게 불어난 것으로 나타났다. 삼성그룹과 현대차그룹이 주가 상승을 견인하며 전체...
[마켓인사이트] 노동절 연휴에도 해외주식 열풍…서학개미 선택은?,한국경제,2026-05-03 07:10,https://n.news.naver.com/mnews/article/015/0004979990,노동절 연휴 기간 국내 증시가 휴장했음에도 불구하고 해외 주식을 향한 투자자들의 열기는 식지 않았다. 특히 미국 기술주와 반도체 ETF를...
코스피 7000선 초읽기…‘셀 인 메이’ 격언 흔들리나 [선데이 머니카페],서울경제,2026-05-03 06:31,https://n.news.naver.com/mnews/article/011/0004616866,지난달 코스피가 중동발 긴장 속에서도 상승 흐름을 이어가며 이달 7000선 돌파 기대를 키우고 있습니다. 외국인 자금 유입과 기업 실적 개선이...
“악마같은 음의 복리 조심”…삼전·닉스 2배 ETF 다음달 22일 거래된다,매일경제,2026-05-02 19:55,https://n.news.naver.com/mnews/article/009/0005674541,"국내 시가총액 1, 2위이자 반도체 투톱인 삼성전자와 SK하이닉스의 수익률을 ±2배로 추종하는 상장지수펀드(ETF)가 다음달부터 국내 증시에서..."
"한은 금리 인상론 급부상…증권가 ""연말 3% 도달"" 전망",매일경제,2026-05-01 14:41,https://n.news.naver.com/mnews/article/009/0005674312,증권가에서는 올해 기준금리가 두 번(0.25%씩) 오를 것이라는 전망이 나오고 있어 관심이 쏠린다. 1일 금융투자업계에 따르면 각 증권사는 최근...
벤츠·BMW 홀린 K-배터리…보릿고개 지나 기지개 켠다,서울경제,2026-05-01 14:01,https://n.news.naver.com/mnews/article/011/0004616694,LG에너지솔루션(373220)이 처음으로 순수 전기차용 배터리를 BMW에 공급한다. 삼성SDI(006400)는 메르세데스-벤츠를 새로운 고객사로...
“사팔사팔 그만하고 돈 벌려면 꼬마개미 따라해”…미성년 계좌 뜯어보니,매일경제,2026-05-01 13:02,https://n.news.naver.com/mnews/article/009/0005674179,미성년자 계좌개설 수 272% 급증 삼전닉스·지수형 ETF 중심 매수 계좌 평균 잔고는 1000만원 수준 코스피 상승세가 이어지는 가운데 미성년...
"삼성바이오, 릴리와 바이오텍 허브 설립 “벤처 생태계 지원”",서울경제,2026-05-01 12:01,https://n.news.naver.com/mnews/article/011/0004616677,삼성바이오로직스가 글로벌 제약사인 일라이릴리와 협업을 기반으로 한 인큐베이팅 허브 설립 등 벤처 생태계 지원 방안을 구체화했다. 위탁개발생산(C...
[부고] 김성환(코스콤 전무이사)씨 장모상,연합뉴스,2026-05-01 11:57,https://n.news.naver.com/mnews/article/001/0016054537,"▲ 권선순씨 별세, 김성환(코스콤 전무이사)씨 장모상 = 1일, 부천성모병원 장례식장 8호실, 발인 3일. ☎ [phone] (서울=연합뉴스)"
"5월엔 팔고 떠나라?…""축제 끝났나"" 역대급 불장 보낸 개미들의 고민 [주末머니]",아시아경제,2026-05-01 10:37,https://n.news.naver.com/mnews/article/277/0005757573,"IBK투자증권은 5월 우리 증시가 4월 단기 급등에 따라 일부 조정세를 보일 수 있다고 전망했다. 1일 변준호 IBK투자증권 연구원은 ""코스피가..."
"삼성전자, 분기 영업익 100조 시대 열까 [주末머니]",아시아경제,2026-05-01 09:13,https://n.news.naver.com/mnews/article/277/0005757549,삼성전자가 내년 2분기께 국내 기업 최초로 분기 영업이익 100조원 시대를 열 것이라는 전망이 나온다. 2일 NH투자증권 등 증권가 컨센서스에 ...
"4월 31% 뛴 코스피, 5월엔 팔아라?...증권가는 ""삼전닉스가 이끈다""",머니투데이,2026-05-01 09:10,https://n.news.naver.com/mnews/article/008/0005352115,"코스피가 지난 4월 30.61% 급등했다. 미국과 이란 전쟁으로 인한 증시 하락분을 만회한 것은 물론이고, 장 중 6700선까지 오르며 사상 최..."
